Application,Category,Subscription Type,Display Name,Report ID
WFA,Payroll & Accounting,CAN,Cost Center YTD,7240e650-d3d4-41fb-adc3-9eebb9b93c5f
WFA,Payroll & Accounting,PM1,Cost Center YTD,42b91e72-c837-40f9-8894-66ae1ddef306
WFA,Payroll & Accounting,PM2,Cost Center YTD,31aa0d00-2ec5-457c-afb5-34ee2d30d0f3
WFA,Payroll & Accounting,PM3,Cost Center YTD,43704d4f-71f5-4689-98a1-c1a99909c6f2
WFA,Payroll & Accounting,PM4,Cost Center YTD,7a4ddf54-dde1-457b-aeae-e96cbfe36c88
WFA,Payroll & Accounting,SMB,Cost Center YTD,5b31b35a-6e51-4485-8fa3-dd18f3042b6f
WFA,Payroll & Accounting,CORE,Deductions Register,aee0878e-7e5f-4ef2-bb1f-c608a0776d03
WFA,Payroll & Accounting,CORE,Earnings and Deductions,7a4ddf54-dde1-457b-aeae-e96cbfe36c88
WFA,Payroll & Accounting,CORE,EEO Detail Audit Report,
WFA,Payroll & Accounting,CAN,Employer Benefits Contribution,
WFA,Payroll & Accounting,CORE,General Deductions,4822dcc9-5feb-46ca-b1e4-4efb3fade725
WFA,Payroll & Accounting,CORE,General Ledger,
WFA,Payroll & Accounting,CAN,Invoice,59bfef2d-f06e-4f2f-a2df-fff8af37b75d
WFA,Payroll & Accounting,PM1,Invoice,
WFA,Payroll & Accounting,PM2,Invoice,
WFA,Payroll & Accounting,PM3,Invoice,
WFA,Payroll & Accounting,PM4,Invoice,
WFA,Payroll & Accounting,DETAIL,Invoice,f27f12b9-dc77-450a-973f-33cb41eecaf5
WFA,Payroll & Accounting,DETAIL,Invoice Supporting Details,61e5a3c5-fb4f-47b5-a97f-8af606da4780
WFA,Payroll & Accounting,PM1,Invoice Supporting Details,
WFA,Payroll & Accounting,PM2,Invoice Supporting Details,
WFA,Payroll & Accounting,PM3,Invoice Supporting Details,
WFA,Payroll & Accounting,PM4,Invoice Supporting Details,
WFA,Payroll & Accounting,SMB,Invoice Supporting Details,d0f416ac-cb0c-46e9-a290-865fb7c3b77e
WFA,Payroll & Accounting,DETAIL,Invoice Supporting Register,832cda96-4ed1-43cd-b8b6-2449654fefd7
WFA,Payroll & Accounting,PM1,Invoice Supporting Register,bc69f0fd-2136-46b6-beff-4bf9b5208871
WFA,Payroll & Accounting,PM2,Invoice Supporting Register,06ca3e8f-10d0-4576-a371-e6e41611800d
WFA,Payroll & Accounting,PM3,Invoice Supporting Register,223096de-c812-4466-ad39-f9645bfac22c
WFA,Payroll & Accounting,PM4,Invoice Supporting Register,36f748f0-7efb-482f-8094-b5d1f36c78e5
WFA,Payroll & Accounting,CAN,Invoice Supporting Register,ab0f9c12-2a71-4df7-baa2-5185f69e7a81
WFA,Payroll & Accounting,SMB,Invoice Supporting Register,19795ddb-ef0c-41ec-8543-41dc8568fa1d
WFA,Payroll & Accounting,CORE,Payroll Register,7d0fcc67-54ce-48c8-9c60-c253b914dc57
WFA,Payroll & Accounting,CORE,Payroll Register Details,b69716b8-2048-4163-8e59-52ec11521760
WFA,Payroll & Accounting,CORE,Payroll Register Excel with Employer Charges,ee4bbe38-1130-4166-88e4-d8546372ef13
WFA,Payroll & Accounting,CORE,Payroll Register PDF with Employer Charges,6c451d0f-ef2c-4467-8255-126691ecd53d
WFA,Payroll & Accounting,DETAIL,Payroll Register YTD,a756d434-49a2-4f90-a987-a04adefe00d2
WFA,Payroll & Accounting,CAN,Payroll Register YTD,93611e73-9c74-4da9-91f5-41950ed6b73e
WFA,Payroll & Accounting,CORE,Time Card Worksheet - TIMWR5,a9c537c8-f89f-42fd-a940-79c1e72b8c68
WFA,Payroll & Accounting,CORE,Time Card Worksheet - TIMWR6,d855fc23-4827-4f68-a235-629d1d54aa0f
WFA,Payroll & Accounting,DETAIL,YTD Check Detail with Invoice Level Charges,d275c11a-1b09-4467-bc17-4f563abbb1b3
WFA,Payroll & Accounting,PM1,YTD Check Detail with Invoice Level Charges,81bc9ed7-e8d3-48cd-9004-74f1fa4e54b7
WFA,Payroll & Accounting,PM2,YTD Check Detail with Invoice Level Charges,689ffed5-6999-4110-9d66-ca2d77910c1c
WFA,Payroll & Accounting,PM3,YTD Check Detail with Invoice Level Charges,bfabc5e8-993b-4187-b315-e9f87123e3bb
WFA,Payroll & Accounting,PM4,YTD Check Detail with Invoice Level Charges,ebd79a0d-00dc-4fa6-9620-854e66a02e32
WFA,Payroll & Accounting,SMB,YTD Check Detail with Invoice Level Charges,
WFA,Tax & Compliance,CORE,4070 Tip Report,13a69a91-2b17-4ee3-b095-473d4bf09daf
WFA,Tax & Compliance,CORE,Quarterly Federal Tax Summary,810404ee-6350-4629-a01c-939fa4f561b0
WFA,Tax & Compliance,CORE,Quarterly State Tax Summary,a0f364f8-67b0-40a6-86ec-c78832db0270
WFA,Tax & Compliance,CORE,Tax Withholding,8fae88e2-b4c7-4cef-a80a-01cc2c60609a
WFA,Tax & Compliance,CORE,Year End Balances by Employee,db248691-945f-47ca-919b-21f1fbdece5f
WFA,Payroll & Accounting,SMB,Payroll Register YTD,a756d434-49a2-4f90-a987-a04adefe00d2
