year,cat,type,pop,five
1980,Islam,Ahmadiyya,1584485,Ahmadiyya
1980,Islam,Alawite,1148480,Alawite
1980,Islam,Mahayana,668250,Mahayana
1980,Islam,Ibadhi,315105986,Ibadhi
1980,Islam,Shia,50827912,Shia
1980,Islam,Sunni,277804364,Sunni
1980,Judaism,Conservative,2439116,Conservative
1980,Judaism,Orthodox,4300992,Orthodox
1980,Judaism,Other,6713100,Other
1980,Judaism,Reform,3153787,Reform
1985,Buddhism,Other,301438364,Other
1985,Buddhism,Theravada,36232325,Theravada
1985,Christianity,Anglican,56651880,Anglican
1985,Christianity,Catholic,865316946,Catholic
1985,Christianity,Orthodox,141435053,Orthodox
1985,Christianity,Other,138453851,Other
1985,Christianity,Mahayana,305061321,Mahayana
1985,Islam,Alawite,1202490,Alawite
1985,Islam,Mahayana,899500,Mahayana
1985,Islam,Ibadhi,364584661,Ibadhi
1985,Islam,Shia,62653376,Shia
1985,Islam,Sunni,317788564,Sunni
1985,Judaism,Conservative,2466942,Conservative
1985,Judaism,Orthodox,4580474,Orthodox
1985,Judaism,Other,6415455,Other
1985,Judaism,Reform,3320124,Reform
1990,Buddhism,Other,335944605,Other
1990,Buddhism,Theravada,39303150,Theravada
1990,Christianity,Anglican,63954053,Anglican
1990,Christianity,Catholic,928527756,Catholic
1990,Christianity,Orthodox,147970918,Orthodox
1990,Christianity,Other,162855904,Other
1990,Christianity,Mahayana,391772588,Mahayana
1990,Islam,Alawite,9123315,Alawite
1990,Islam,Mahayana,1095087,Mahayana
1990,Islam,Ibadhi,394656683,Ibadhi
1990,Islam,Shia,78407673,Shia
1990,Islam,Sunni,516397560,Sunni
1990,Judaism,Conservative,1926083,Conservative
1990,Judaism,Orthodox,4395315,Orthodox
1990,Judaism,Other,6089896,Other
1990,Judaism,Reform,2458253,Reform
1995,Buddhism,Other,370731530,Other
1995,Buddhism,Theravada,41223800,Theravada
1995,Christianity,Anglican,69080890,Anglican
1995,Christianity,Catholic,962614859,Catholic
1995,Christianity,Orthodox,182860714,Orthodox
1995,Christianity,Other,185349210,Other
1995,Christianity,Mahayana,385509297,Mahayana
1995,Islam,Ahmadiyya,200000,Ahmadiyya
1995,Islam,Alawite,11824580,Alawite
1995,Islam,Mahayana,1229556,Mahayana
1995,Islam,Ibadhi,311342152,Ibadhi
1995,Islam,Shia,116574174,Shia
1995,Islam,Sunni,713820144,Sunni
1995,Judaism,Conservative,1900415,Conservative
1995,Judaism,Orthodox,5143346,Orthodox
1995,Judaism,Other,4635903,Other
1995,Judaism,Reform,2392642,Reform
2000,Buddhism,Mahayana,4938780,Mahayana
2000,Buddhism,Other,270076925,Other
2000,Buddhism,Theravada,113240351,Theravada
2000,Christianity,Anglican,68291261,Anglican
2000,Christianity,Catholic,978633933,Catholic
2000,Christianity,Orthodox,264356291,Orthodox
2000,Christianity,Other,136031105,Other
2000,Christianity,Mahayana,443610594,Mahayana
2000,Islam,Ahmadiyya,536000,Ahmadiyya
2000,Islam,Alawite,12568650,Alawite
2000,Islam,Mahayana,1360367,Mahayana
2000,Islam,Ibadhi,30722832,Ibadhi
2000,Islam,Shia,153872692,Shia
2000,Islam,Sunni,1114987699,Sunni
2000,Judaism,Conservative,1849587,Conservative
2000,Judaism,Orthodox,5433428,Orthodox
2000,Judaism,Other,3856395,Other
2000,Judaism,Reform,2306902,Reform
2005,Buddhism,Mahayana,14098904,Mahayana
2005,Buddhism,Other,303189054,Other
2005,Buddhism,Theravada,156829163,Theravada
2005,Christianity,Anglican,69037503,Anglican
2005,Christianity,Catholic,1013883916,Catholic
2005,Christianity,Orthodox,255124896,Orthodox
2005,Christianity,Other,161742315,Other
2005,Christianity,Mahayana,490942837,Mahayana
2005,Islam,Ahmadiyya,543367,Ahmadiyya
2005,Islam,Alawite,15993460,Alawite
2005,Islam,Mahayana,1415383,Mahayana
2005,Islam,Ibadhi,41954417,Ibadhi
2005,Islam,Shia,164919787,Shia
2005,Islam,Sunni,1201627932,Sunni
2005,Judaism,Conservative,1778851,Conservative
2005,Judaism,Orthodox,6271171,Orthodox
2005,Judaism,Other,3878005,Other
2005,Judaism,Reform,2342301,Reform
2010,Buddhism,Mahayana,14951768,Mahayana
2010,Buddhism,Other,304682353,Other
2010,Buddhism,Theravada,165612816,Theravada
2010,Christianity,Anglican,71770419,Anglican
2010,Christianity,Catholic,1049709823,Catholic
2010,Christianity,Orthodox,268783851,Orthodox
2010,Christianity,Other,163818774,Other
2010,Christianity,Mahayana,557830085,Mahayana
2010,Islam,Ahmadiyya,500000,Ahmadiyya
2010,Islam,Alawite,4108974,Alawite
2010,Islam,Mahayana,1606195,Mahayana
2010,Islam,Ibadhi,44843888,Ibadhi
2010,Islam,Shia,183218930,Shia
2010,Islam,Sunni,1321204779,Sunni
2010,Judaism,Conservative,1899567,Conservative
2010,Judaism,Orthodox,6637406,Orthodox
2010,Judaism,Other,2976676,Other
2010,Judaism,Reform,2509660,Reform
